Symbol,Date,Open,High,Low,Close,Volume
201490,2016-10-10,3420,4445,3230,4445,27105801
201490,2016-10-11,4780,5620,4580,5200,23491301
201490,2016-10-12,5040,5350,4665,5290,11135981
201490,2016-10-13,5790,6100,4600,4600,10856878
201490,2016-10-14,4500,5150,4500,4745,7756079
201490,2016-10-17,4950,6160,4885,6160,14746772
201490,2016-10-18,6670,6740,5450,5580,21988466
201490,2016-10-19,5580,5980,5510,5770,8558944
201490,2016-10-20,5900,6180,5600,6180,11558966
201490,2016-10-21,5950,7700,5840,7080,31007521
201490,2016-10-24,7210,8100,6960,7750,20463435
201490,2016-10-25,7730,8300,7260,7300,16342893
201490,2016-10-26,7350,7910,6660,7350,9078015
201490,2016-10-27,7130,7590,6700,6700,5159064
201490,2016-10-28,6500,7450,6500,6900,8511303
201490,2016-10-31,6980,7240,6530,6530,4376807
201490,2016-11-01,6540,6750,5320,5770,6138414
201490,2016-11-02,6550,7500,6420,7500,19434842
201490,2016-11-03,7660,8110,7080,7220,18404544
201490,2016-11-04,7110,7350,6600,6850,5712246
201490,2016-11-07,6860,7130,6650,6650,5030817
201490,2016-11-08,6810,7200,6750,6930,7330510
201490,2016-11-09,6980,7060,5600,6370,6418462
201490,2016-11-10,6410,6760,6410,6460,3323810
201490,2016-11-11,6490,6640,6050,6080,3276638
201490,2016-11-14,6100,6430,5820,5970,3392271
201490,2016-11-15,6270,6490,6110,6180,3432642
201490,2016-11-16,6220,6280,6050,6100,1742583
201490,2016-11-17,6120,6230,6000,6060,1369256
201490,2016-11-18,6040,7760,5800,7300,9902048
201490,2016-11-21,7010,7390,6740,6940,6059716
201490,2016-11-22,7000,7080,6470,6470,3854888
201490,2016-11-23,6370,6650,6100,6100,3430136
201490,2016-11-24,6180,6280,6040,6150,2102073
201490,2016-11-25,6170,6850,6150,6470,6569469
201490,2016-11-28,6540,7370,6480,6710,9780977
201490,2016-11-29,6810,7200,6600,6900,5455132
201490,2016-11-30,6860,7150,6700,7100,3018037
201490,2016-12-01,6990,7200,6940,6940,2572726
201490,2016-12-02,6850,6940,6670,6750,1426262
201490,2016-12-05,6600,7170,6520,7120,3310564
201490,2016-12-06,7180,8040,7000,7000,13087790
201490,2016-12-07,6950,7460,6860,7460,4384812
201490,2016-12-08,7450,7720,7280,7280,3089056
201490,2016-12-09,7400,7460,7250,7420,2423311
201490,2016-12-12,7630,7920,7490,7910,5006233
201490,2016-12-13,7870,8190,7660,8120,4830071
201490,2016-12-14,8300,10250,8100,10050,23833674
201490,2016-12-15,9950,10650,9830,10050,7354150
201490,2016-12-16,10050,11150,9680,10800,8964005
201490,2016-12-19,11000,13800,10800,12650,16135827
201490,2016-12-20,11850,13200,11500,12650,12846007
201490,2016-12-21,13000,14250,12250,12850,12299807
201490,2016-12-22,12900,13250,12250,13250,4522940
201490,2016-12-23,13350,13600,12550,12550,4029296
201490,2016-12-26,12350,12600,11350,11800,5058216
201490,2016-12-27,11950,13150,11800,12800,7746392
201490,2016-12-28,12900,13400,12500,12550,4232978
201490,2016-12-29,12550,12650,11900,12000,2504410
201490,2017-01-02,12000,12300,11500,11900,2060850
201490,2017-01-03,11850,12300,11800,12200,1842269
201490,2017-01-04,12250,12350,11650,11650,1411516
201490,2017-01-05,11550,12050,11400,11650,1552550
201490,2017-01-06,11800,12250,11550,12050,2378895
201490,2017-01-09,12050,12200,11700,11800,1092065
201490,2017-01-10,12150,13450,12000,12500,6600063
201490,2017-01-11,12600,12750,12300,12450,1433627
201490,2017-01-12,12350,12400,11300,11300,2696301
201490,2017-01-13,11200,11450,10300,10600,4413001
201490,2017-01-16,10550,10550,9800,9810,3239276
201490,2017-01-17,9980,10250,9510,9580,3542629
201490,2017-01-18,9740,10300,9420,10100,3806880
201490,2017-01-19,10150,10350,9950,9970,1553872
201490,2017-01-20,9880,9950,9250,9470,1869367
201490,2017-01-23,9340,10100,9080,9740,2844890
